002351.806 | DEBUG    | UI   | SYSTEM     | oaConfiguration.Methods.console_encoder | ⏩ Not on Windows ('nt'), skipping console encoding reconfiguration.
    |         |     |            -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
    |         |     -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': None, '__spec__': None, '__file__': '/home/anthony...
    |         -> <code object <module> at 0x1b2fea90, file "/home/anthony/Documents/OPEN-AIR/oaGuiManager/Managers/open_air_ui.py", line 1>
    -> <function _run_code at 0x7eff877271a0>

  File "/home/anthony/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_runpy.py", line 118, in _run_code
    exec(code, run_globals)
         |     -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': None, '__spec__': None, '__file__': '/home/anthony...
         -> <code object <module> at 0x1b2fea90, file "/home/anthony/Documents/OPEN-AIR/oaGuiManager/Managers/open_air_ui.py", line 1>

  File "/home/anthony/Documents/OPEN-AIR/oaGuiManager/Managers/open_air_ui.py", line 83, in <module>
    main()
    -> <function main at 0x7eff87187060>

  File "/home/anthony/Documents/OPEN-AIR/oaGuiManager/Managers/open_air_ui.py", line 72, in main
    root.mainloop()
    |    -> <function Misc.mainloop at 0x7eff84e1f6a0>
    -> <tkinter.Tk object .>

  File "/usr/lib/python3.12/tkinter/__init__.py", line 1504, in mainloop
    self.tk.mainloop(n)
    |    |  |        -> 0
    |    |  -> <method 'mainloop' of '_tkinter.tkapp' objects>
    |    -> <_tkinter.tkapp object at 0x7eff77a73b30>
    -> <tkinter.Tk object .>
  File "/usr/lib/python3.12/tkinter/__init__.py", line 1967, in __call__
    return self.func(*args)
           |    |     -> ()
           |    -> <function Misc.after.<locals>.callit at 0x7eff323b8220>
           -> <tkinter.CallWrapper object at 0x7eff3240da90>
  File "/usr/lib/python3.12/tkinter/__init__.py", line 861, in callit
    func(*args)
    |     -> ()
    -> <bound method UniversalGuiLoader._construct_dynamic_gui of <oaGuiManager.Core.loader.gui_from_json.UniversalGuiLoader object ...

  File "/home/anthony/Documents/OPEN-AIR/oaGuiManager/Core/loader/gui_from_json.py", line 65, in _construct_dynamic_gui
    self._instantiate_builder()
    |    -> <function UniversalGuiLoader._instantiate_builder at 0x7eff53acda80>
    -> <oaGuiManager.Core.loader.gui_from_json.UniversalGuiLoader object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!no...

  File "/home/anthony/Documents/OPEN-AIR/oaGuiManager/Core/loader/gui_from_json.py", line 79, in _instantiate_builder
    self.dynamic_gui = DynamicGuiBuilder(
    |                  -> <class 'oaGuiBuilder.Workers.builder.DynamicGuiBuilder'>
    -> <oaGuiManager.Core.loader.gui_from_json.UniversalGuiLoader object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!no...

  File "/home/anthony/Documents/OPEN-AIR/oaGuiBuilder/Workers/builder.py", line 204, in __init__
    self._load_and_build_from_file()
    |    -> <function GuiFileLoaderMixin._load_and_build_from_file at 0x7eff507c5c60>
    -> <oaGuiBuilder.Workers.builder.DynamicGuiBuilder object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!fra...

  File "/home/anthony/Documents/OPEN-AIR/oaGuiManager/FileReaders/gui_file_loader.py", line 59, in _load_and_build_from_file
    self._rebuild_gui()
    |    -> <function GuiRebuilderMixin._rebuild_gui at 0x7eff507c6660>
    -> <oaGuiBuilder.Workers.builder.DynamicGuiBuilder object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!fra...

  File "/home/anthony/Documents/OPEN-AIR/oaGuiBuild/Managers/gui_re.py", line 95, in _rebuild_gui
    self._create_dynamic_widgets(self.scroll_frame, self.config_data, on_complete=on_build_complete)
    |    |                       |    |             |    |                        -> <function GuiRebuilderMixin._rebuild_gui.<locals>.on_build_complete at 0x7eff325e2d40>
    |    |                       |    |             |    -> {'background': {'type': 'layered_industrial', 'parameters': {'random_seed': 303, 'global_blur': 0.8, 'base_material': {'color...
    |    |                       |    |             -> <oaGuiBuilder.Workers.builder.DynamicGuiBuilder object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!fra...
    |    |                       |    -> <tkinter.Canvas object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!frame6.!notebook.!frame5.!notebook....
    |    |                       -> <oaGuiBuilder.Workers.builder.DynamicGuiBuilder object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!fra...
    |    -> <function GuiBatchBuilderMixin._create_dynamic_widgets at 0x7eff507c7600>
    -> <oaGuiBuilder.Workers.builder.DynamicGuiBuilder object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!fra...

  File "/home/anthony/Documents/OPEN-AIR/oaGuiBuild/Managers/gui_batch.py", line 75, in _create_dynamic_widgets
    self._async_renderer.render(
    |    |               -> <function AsyncGridRenderer.render at 0x7eff507c72e0>
    |    -> <oaGuiBuild.Workers.async_grid_renderer.AsyncGridRenderer object at 0x7eff32e500b0>
    -> <oaGuiBuilder.Workers.builder.DynamicGuiBuilder object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!fra...

  File "/home/anthony/Documents/OPEN-AIR/oaGuiBuild/Workers/async_grid_renderer.py", line 74, in render
    self._process_fields(parent_frame, all_fields, path_prefix, num_cols, on_complete, eff_bg, data, context)
    |    |               |             |           |            |         |            |       |     -> WidgetContext(state_mirror_engine=<oaTranslator.Core.state_mirror_engine.StateMirrorEngine object at 0x7eff76981f10>, subscri...
    |    |               |             |           |            |         |            |       -> {'background': {'type': 'layered_industrial', 'parameters': {'random_seed': 303, 'global_blur': 0.8, 'base_material': {'color...
    |    |               |             |           |            |         |            -> None
    |    |               |             |           |            |         -> <function GuiRebuilderMixin._rebuild_gui.<locals>.on_build_complete at 0x7eff325e2d40>
    |    |               |             |           |            -> 1
    |    |               |             |           -> ''
    |    |               |             -> [('background', {'type': 'layered_industrial', 'parameters': {'random_seed': 303, 'global_blur': 0.8, 'base_material': {'colo...
    |    |               -> <tkinter.Canvas object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!frame6.!notebook.!frame5.!notebook....
    |    -> <function AsyncGridRenderer._process_fields at 0x7eff507c74c0>
    -> <oaGuiBuild.Workers.async_grid_renderer.AsyncGridRenderer object at 0x7eff32e500b0>

  File "/home/anthony/Documents/OPEN-AIR/oaGuiBuild/Workers/async_grid_renderer.py", line 136, in _process_fields
    self.render(inner, val, cur_path, on_complete=lambda: (state.update({"pending": state["pending"]-1}), _check_done()), parent_bg_pil=bg_pil, context=context)
    |    |      |      |    |                              |     |                  |                     |                             |               -> WidgetContext(state_mirror_engine=<oaTranslator.Core.state_mirror_engine.StateMirrorEngine object at 0x7eff76981f10>, subscri...
    |    |      |      |    |                              |     |                  |                     |                             -> None
    |    |      |      |    |                              |     |                  |                     -> <function AsyncGridRenderer._process_fields.<locals>._check_done at 0x7eff323e0cc0>
    |    |      |      |    |                              |     |                  -> {'pending': 1, 'loop_done': False, 'aborted': False}
    |    |      |      |    |                              |     -> <method 'update' of 'dict' objects>
    |    |      |      |    |                              -> {'pending': 1, 'loop_done': False, 'aborted': False}
    |    |      |      |    -> 'Zoo_Metering_VU_Meter_Knob'
    |    |      |      -> {'type': 'OcaBin', 'id': '50.90.9.2.5', 'behavior': {'overflow_ns': 'auto', 'overflow_ew': 'auto', 'fluid_ew': True}, 'blocks...
    |    |      -> <tkinter.Frame object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!frame6.!notebook.!frame5.!notebook.!...
    |    -> <function AsyncGridRenderer.render at 0x7eff507c72e0>
    -> <oaGuiBuild.Workers.async_grid_renderer.AsyncGridRenderer object at 0x7eff32e500b0>

  File "/home/anthony/Documents/OPEN-AIR/oaGuiBuild/Workers/async_grid_renderer.py", line 74, in render
    self._process_fields(parent_frame, all_fields, path_prefix, num_cols, on_complete, eff_bg, data, context)
    |    |               |             |           |            |         |            |       |     -> WidgetContext(state_mirror_engine=<oaTranslator.Core.state_mirror_engine.StateMirrorEngine object at 0x7eff76981f10>, subscri...
    |    |               |             |           |            |         |            |       -> {'type': 'OcaBin', 'id': '50.90.9.2.5', 'behavior': {'overflow_ns': 'auto', 'overflow_ew': 'auto', 'fluid_ew': True}, 'blocks...
    |    |               |             |           |            |         |            -> None
    |    |               |             |           |            |         -> <function AsyncGridRenderer._process_fields.<locals>.<lambda> at 0x7eff323e2200>
    |    |               |             |           |            -> 1
    |    |               |             |           -> 'Zoo_Metering_VU_Meter_Knob'
    |    |               |             -> [('VU_Meter_Knob_Demo', {'type': 'OcaBlock', 'label_active': 'Composite VU-Knob Ballistics & Angle Lab', 'layout_columns': 4,...
    |    |               -> <tkinter.Frame object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!frame6.!notebook.!frame5.!notebook.!...
    |    -> <function AsyncGridRenderer._process_fields at 0x7eff507c74c0>
    -> <oaGuiBuild.Workers.async_grid_renderer.AsyncGridRenderer object at 0x7eff32e500b0>

  File "/home/anthony/Documents/OPEN-AIR/oaGuiBuild/Workers/async_grid_renderer.py", line 129, in _process_fields
    self.render(target, val, cur_path, on_complete=lambda: (state.update({"pending": state["pending"]-1}), _check_done()), parent_bg_pil=bg_pil, context=context)
    |    |      |       |    |                              |     |                  |                     |                             |               -> WidgetContext(state_mirror_engine=<oaTranslator.Core.state_mirror_engine.StateMirrorEngine object at 0x7eff76981f10>, subscri...
    |    |      |       |    |                              |     |                  |                     |                             -> None
    |    |      |       |    |                              |     |                  |                     -> <function AsyncGridRenderer._process_fields.<locals>._check_done at 0x7eff323e3240>
    |    |      |       |    |                              |     |                  -> {'pending': 1, 'loop_done': False, 'aborted': False}
    |    |      |       |    |                              |     -> <method 'update' of 'dict' objects>
    |    |      |       |    |                              -> {'pending': 1, 'loop_done': False, 'aborted': False}
    |    |      |       |    -> 'Zoo_Metering_VU_Meter_Knob.blocks.VU_Meter_Knob_Demo'
    |    |      |       -> {'type': 'OcaBlock', 'label_active': 'Composite VU-Knob Ballistics & Angle Lab', 'layout_columns': 4, 'fields': {'Master_L': ...
    |    |      -> <tkinter.Canvas object .!application.!panedwindow.!frame2.!panedwindow.!frame2.!notebook.!frame6.!notebook.!frame5.!notebook....
    |    -> <function AsyncGridRenderer.render at 0x7eff507c72e0>
    -> <oaGuiBuild.Workers.async_grid_renderer.AsyncGridRenderer object at 0x7eff32e500b0>

  File "/home/anthony/Documents/OPEN-AIR/oaGuiBuild/Workers/async_grid_renderer.py", line 74, in render
    self._process_fields(parent_frame, all_fields, path_prefix, num_cols, on_complete, eff_bg, data, context)
    |    |               |             |           |            |         |            |       |     -> WidgetContext(state_mirror_engine=<oaTranslator.Core.state_mirror_engine.StateMirrorEngine object at 0x7eff76981f10>, subscri...
    |    |               |             |           |            |         |            |       -> {'type': 'OcaBlock', 'label_active': 'Composite VU-Knob Ballistics & Angle Lab', 'layout_columns': 4, 'fields': {'Master_L': ...
    |    |               |             |           |            |         |            -> None
    |    |               |             |           |            |         -> <function AsyncGridRenderer._process_fields.<locals>.<lambda> at 0x7eff323b82c0>
